id,HighRisk
53796,0
38357,0
16641,0
7119,0
7524,1
64588,0
56228,0
75420,1
73225,1
28052,0
41351,1
55689,0
15296,1
29093,0
37066,0
62123,0
47551,0
78868,1
99446,0
788,0
65670,1
49812,1
24886,1
21565,1
53375,0
58607,0
16414,1
38273,0
22499,0
18638,0
6624,0
3734,0
91798,1
6929,1
43238,0
95603,0
26894,0
11613,0
22621,1
81834,0
10139,0
25973,0
27037,0
92795,1
6997,0
43626,0
14305,0
14296,1
94707,0
10585,0
83367,0
81699,0
52012,0
13251,1
27041,0
42029,0
16032,0
44728,1
87634,0
78456,1
72200,0
5797,0
25558,0
97171,0
92289,1
57427,1
22027,0
43584,0
6275,0
31138,0
80038,0
14338,1
33597,1
51499,0
3761,0
68812,1
9198,0
86776,1
4632,0
85358,0
88288,0
77061,1
81292,0
97604,0
35757,1
51591,0
95779,0
24736,0
97338,0
48458,0
51383,0
53074,0
39928,0
99307,0
37291,0
24513,0
43335,0
79271,0
44425,0
36079,0
6950,0
1803,0
18306,1
42750,0
5882,0
22508,0
22887,0
7424,0
23299,0
86974,0
49756,0
62753,0
1462,0
95302,1
91760,1
35387,0
62959,1
62886,0
93235,0
18541,0
61593,0
51654,0
94699,0
64000,0
81203,0
8206,1
57344,0
77328,0
58805,0
26508,0
53062,0
52533,0
13161,0
61951,0
34741,1
7260,0
12419,0
63891,0
80017,1
33887,1
75045,1
91951,0
60499,0
11375,1
86908,0
88800,1
4184,0
64552,0
7553,0
45579,0
54423,1
3228,0
52986,1
43155,0
12926,0
74165,0
90643,0
47627,0
2652,0
10601,1
23112,0
51582,1
62414,0
15381,0
6134,0
40611,0
40644,0
66485,1
72812,1
59181,0
35574,0
21482,0
49125,1
63382,0
76808,0
13586,1
65606,0
25149,1
69842,0
82141,0
55661,0
8330,1
19304,1
73536,0
48647,0
86266,0
53192,1
69063,0
14131,1
45269,0
995,0
18351,1
28968,1
16676,1
86302,0
7331,0
40796,0
84136,0
36078,0
25742,0
46772,0
69015,0
23703,0
57927,0
14608,0
38715,0
17648,0
9821,0
38011,1
91495,1
49494,0
49560,1
19922,0
69791,0
94892,1
68178,0
65666,0
83669,0
54359,0
30267,0
32518,0
43502,1
5276,1
60527,0
72905,0
87333,0
53410,1
22277,0
33311,1
45136,1
65997,1
34855,0
78009,0
53291,0
53827,0
33893,0
43130,1
57464,0
69841,0
57579,1
11284,1
39294,0
73122,0
4533,0
74586,0
53158,0
43684,0
7933,1
76471,0
12640,0
98018,0
9586,0
54632,0
97559,1
89164,1
88849,1
3534,0
20808,1
1305,0
3567,0
59166,0
3904,1
56024,1
52694,0
80998,0
66357,0
11829,1
60478,0
45393,1
2739,0
39048,0
55524,0
73350,0
9989,1
52280,0
49136,0
31230,1
2264,0
37349,0
30115,0
35810,0
10191,0
43145,0
37832,0
19521,1
54708,0
35582,1
40835,0
64028,1
43090,0
31505,0
93753,1
67662,0
42146,1
38384,1
42003,0
95917,1
27635,0
94623,1
22620,0
29512,0
78752,0
74492,0
31053,0
4895,0
44228,1
65173,0
7219,0
60435,1
17235,1
19698,1
49207,0
65279,0
83015,1
88981,1
16990,0
45884,0
92955,1
26623,1
82183,0
52246,0
32385,0
66984,0
28343,1
67004,0
26361,0
46539,0
13056,0
62712,0
49096,0
25964,0
73263,0
72049,0
6395,0
73449,0
19702,1
99888,0
86727,1
39381,1
44951,0
80417,1
79207,0
67155,1
69317,1
99248,1
89295,1
40768,0
65984,0
14335,0
38548,1
4760,0
86026,0
20570,1
37120,1
85886,0
52950,1
42176,1
6144,0
29332,0
93358,1
4592,0
21594,0
24695,0
84346,0
4183,0
14909,1
10475,0
78978,0
53683,0
10900,0
5552,1
1075,0
72721,0
10167,0
67320,0
24762,0
21100,0
38566,1
90360,0
94367,0
78364,1
31614,0
57710,1
49900,0
14108,1
56037,0
18741,0
15562,0
28944,1
79089,0
38801,0
47085,0
74707,0
3949,0
88492,0
4280,1
78929,1
18103,1
62833,1
97473,0
40021,1
99079,0
33413,1
78968,0
23638,1
24944,0
86353,0
9193,0
56566,0
29723,0
6539,1
14512,0
45816,0
84992,0
1359,0
76458,1
44354,0
51379,1
92677,0
63408,0
79041,1
32607,0
29224,1
73758,0
98231,1
71586,0
37174,0
52757,0
98432,1
20564,0
46819,0
70689,0
96995,0
3353,1
19225,0
14841,0
46811,0
71005,1
68925,0
57391,0
18420,1
24918,0
94482,0
19799,1
93427,0
32046,0
59096,0
39207,0
4661,0
28234,0
48896,0
40512,0
7943,1
84707,1
80493,0
67197,0
87901,0
87585,0
64222,0
46956,0
55153,0
79053,0
61513,0
1153,0
62939,0
24844,1
95761,0
78422,0
31299,0
48450,0
36325,1
55146,0
16449,0
95774,1
77755,0
80874,0
54825,0
38733,0
76225,0
65895,0
50421,0
26515,1
69268,1
60078,1
65973,0
55257,0
12887,1
90236,0
80611,1
59842,0
59479,1
28143,0
52819,1
3642,0
95973,1
38321,0
61310,0
1812,0
88808,1
67522,0
21536,0
45898,1
29508,1
85039,0
54211,0
95368,0
54467,0
76516,0
44243,0
54116,0
67143,1
62133,0
95056,0
52015,0
11358,0
53212,0
89199,0
36282,1
26768,0
91146,1
8382,1
53122,0
71301,1
87243,0
63511,1
35542,0
62071,0
70982,0
2149,0
97065,1
55042,0
93465,1
25847,0
27855,1
45711,0
10189,1
11329,0
97672,0
28245,0
26192,1
33673,1
27810,1
26925,0
97486,0
64980,0
19026,1
69469,0
20744,0
12270,0
95010,0
2119,0
18906,1
33219,1
81529,0
31309,1
26857,0
73069,0
91563,0
28828,0
8978,1
40820,0
83522,1
31654,1
2951,0
30243,1
13770,0
6446,0
15029,0
27518,1
89536,0
8579,0
45609,0
85642,0
68601,0
95105,0
36755,1
89825,0
99914,1
45829,0
17230,0
15844,0
356,0
81826,0
7264,1
39874,0
19070,0
36479,0
21776,0
61288,0
48189,0
76244,0
4040,0
78523,0
51718,0
43252,1
26604,0
96852,0
23272,0
21971,0
69513,0
12264,0
67754,0
82020,0
3628,0
87962,0
29736,1
3159,0
54524,0
77521,0
72246,0
86351,1
70421,0
41787,0
35750,0
70996,0
54987,0
62719,0
11576,0
28266,0
60357,0
6938,0
90998,1
13294,1
23147,1
49304,0
29484,0
74849,0
43499,0
5501,1
42837,0
72968,1
65511,0
42834,0
58561,0
70531,1
41707,1
52840,0
76327,0
72262,0
33719,0
92534,0
7103,1
82077,0
1280,0
57184,0
48158,0
85320,0
12826,0
5324,1
54242,0
13737,0
62200,0
97451,0
83109,0
21417,0
35870,0
45566,1
29614,0
13625,1
30704,0
5263,0
18886,1
88621,0
18685,0
37195,0
7955,1
54110,0
42847,0
32221,0
986,0
26239,0
62295,0
94588,0
88416,0
1477,1
94741,1
65134,0
42196,0
51345,1
64955,0
64699,0
93063,0
3209,0
3852,0
42061,1
75228,1
31156,0
63824,1
92105,0
83181,1
9062,0
11083,0
88006,0
95554,0
71899,0
73512,1
16212,0
5778,0
8349,1
4795,0
77258,1
88023,0
39961,0
65470,1
99287,0
89106,0
6162,0
57435,0
30500,0
75506,0
25462,0
64149,1
80514,0
33495,0
51710,1
82064,0
25155,0
97804,0
57843,0
84211,1
80613,0
16390,0
95775,0
54999,0
25368,1
59988,0
72647,0
63932,1
55827,0
28390,0
94523,1
24332,1
16873,1
99903,0
54893,0
78936,0
49308,0
58342,0
83237,0
60324,1
66127,1
15627,0
13718,0
99424,0
24623,0
57090,0
37537,0
89409,0
68035,0
42025,0
83171,1
39281,1
73438,0
41722,0
51324,0
56273,1
66752,1
23181,0
97945,1
30359,0
45334,0
17139,0
75205,0
23167,0
97436,0
27272,0
53168,0
25372,1
57727,0
75389,1
30987,0
5508,1
34917,0
40073,0
28504,0
560,0
87805,0
68803,0
99320,0
34942,1
3244,0
68536,0
26984,0
39929,1
31840,1
86307,0
49921,1
74193,0
93971,0
75372,1
43778,0
4064,0
49194,0
42171,0
46467,0
33724,1
15425,0
93524,1
38595,0
23224,0
78318,0
80702,1
76833,0
56972,0
21890,1
83121,0
89916,0
86941,0
70759,1
78927,1
78095,0
21405,0
19092,0
87921,0
36689,0
18521,0
98847,0
58582,0
22246,0
39311,0
30674,0
17795,0
22711,0
11981,0
43019,1
8684,1
92821,0
33970,1
87038,0
99117,0
18203,1
10920,1
8863,0
77663,1
73895,0
30836,1
18693,0
56340,0
97044,1
2480,1
24027,0
40387,1
15439,0
85486,1
3462,0
6856,0
7262,1
57696,0
62132,0
60692,1
98458,1
78924,0
57784,1
4082,0
45845,1
54828,0
95519,0
50852,0
47188,0
23142,1
76525,0
28444,1
80309,1
55656,0
19254,0
13129,0
31445,0
21131,0
28392,1
6802,0
12663,1
64576,0
48177,0
39926,0
92489,0
93379,0
90523,0
9126,0
31544,1
62760,0
30099,1
47629,0
36028,0
72044,0
68190,1
75715,0
23083,0
11317,1
96047,0
14956,0
19589,0
16121,1
83030,0
13852,1
59180,0
33343,0
48020,0
9003,0
82631,0
14212,1
29184,0
23651,0
31780,0
9099,0
28257,1
98162,0
24937,0
77926,0
30220,0
76846,0
66531,0
77866,0
95038,1
72055,0
81418,0
64419,1
55172,0
30591,0
54558,0
89206,0
18689,0
68497,1
45776,0
2020,1
73944,1
25120,0
61691,1
99811,0
46724,1
57138,1
79360,1
66529,1
19067,1
10600,1
57377,0
23945,1
91985,1
52080,0
18788,1
85020,0
57842,0
77017,0
82495,1
2716,1
23216,0
65003,0
74635,1
91947,0
73615,0
54665,1
67413,0
29805,0
30441,0
59649,0
6963,1
80321,0
19968,0
99519,0
82511,0
61138,1
59387,0
23182,0
61053,1
75194,1
95844,1
66578,0
90506,1
65335,0
67772,1
85270,0
34073,0
45496,0
78141,0
7020,0
33768,0
70180,0
5668,1
89861,1
43210,0
42735,0
74132,1
17855,0
25887,0
92834,0
18538,0
76305,0
10269,0
33692,1
37031,0
41268,0
99467,1
36625,0
35917,1
24618,1
23219,0
34075,0
89964,0
96949,0
77541,0
80031,0
82921,1
55325,0
42105,0
51273,0
3880,0
40599,1
61808,0
25354,0
97075,0
88846,1
57631,0
35823,0
66377,0
42933,1
2106,0
93950,1
22084,0
14598,0
48904,1
42156,0
81658,1
68093,0
90866,0
70848,0
19949,0
35488,0
95406,0
44123,0
12179,0
67465,1
98832,1
53011,1
78383,0
19441,0
94448,0
42626,1
9527,1
43715,1
38582,0
57592,1
75970,0
50273,0
66576,1
42092,1
76096,0
61277,1
64923,0
53551,1
48520,0
55767,1
19595,1
58971,0
30662,0
93397,0
99231,1
35772,0
73127,0
85465,0
47596,1
89109,0
19920,0
4284,0
57164,1
37536,1
81161,0
95607,0
1834,1
68371,0
96529,1
93639,0
37876,1
66036,1
94850,0
5899,0
65019,0
18962,0
28316,0
66339,1
78773,0
70231,1
395,0
64086,0
96998,1
85219,0
71722,0
74411,0
37337,0
23108,0
93552,0
79919,0
49199,0
6894,1
64479,1
49105,0
48611,1
18415,0
14913,0
22691,0
56639,0
46409,0
30878,0
20040,0
23730,0
58024,0
89089,0
71695,0
69173,1
64115,0
6042,0
24873,0
42077,0
3529,1
406,1
93124,1
61700,0
84458,0
60443,1
15368,1
37645,1
33807,0
39078,0
21119,0
38769,0
79576,0
43319,1
8344,0
92072,0
90335,0
33301,0
33796,0
12390,1
27365,1
60782,0
95960,1
44545,1
61106,1
41441,0
87655,0
26245,0
51515,0
41699,0
83024,0
17860,0
84327,0
2882,0
73109,0
11395,0
77674,1
9417,0
97387,1
9165,0
10283,0
23213,1
3576,0
13803,0
55081,0
2021,1
76418,1
951,0
75179,0
43118,0
91020,1
46252,1
97828,0
15707,1
70129,0
86787,0
27426,0
77305,0
61810,0
25115,1
1707,0
39259,1
96633,0
27910,0
81249,0
85646,1
15269,1
19832,0
74242,0
81627,0
55401,0
9529,1
17388,0
87424,0
93775,0
84379,0
75345,1
85127,0
38070,0
33504,0
40249,0
40004,0
32952,0
7129,0
57640,0
60458,1
21033,0
1932,0
76485,0
82086,0
77446,0
87183,0
22797,0
12704,0
15137,0
88136,0
91316,0
5638,0
49443,1
92206,0
82376,1
70984,0
94296,0
55107,0
39316,0
35680,1
47508,0
27470,0
14859,0
62860,0
97332,0
58981,1
14839,1
61569,0
46162,0
27207,0
20571,0
54172,0
97943,1
30824,0
34967,0
28381,0
95055,1
44634,0
22466,1
11151,0
3658,0
67691,1
21308,0
98225,0
78303,0
93010,0
28078,0
77362,1
60706,0
89154,0
98482,0
54269,0
13242,0
5683,0
86898,1
12812,0
30212,0
66917,0
44842,1
21586,0
37804,1
11641,1
12953,0
28150,1
52108,1
67844,0
95021,1
22526,0
62574,1
28855,0
95581,0
64724,1
30104,1
35749,1
38437,0
17557,1
75719,1
85296,0
98669,0
71029,0
53458,0
16514,1
14915,0
45913,0
9536,0
65451,0
24480,0
50810,1
49584,0
84620,0
25952,1
35120,1
96126,1
11233,0
33289,0
2905,0
37528,1
34271,1
64791,0
95752,0
98373,1
40498,0
62280,0
24022,0
29728,1
63858,0
30490,0
16497,0
86696,0
83032,1
52448,0
28896,0
70116,0
83665,0
10299,0
72702,1
68337,0
49029,0
5541,1
7064,0
2649,1
32872,0
62145,0
46810,1
61767,1
19999,0
1236,1
58691,0
98953,1
17731,0
31048,0
13073,0
26648,0
98585,1
11830,0
13514,1
22193,1
67706,0
95441,1
73368,0
46261,0
61011,0
76023,0
4809,0
22591,0
32908,0
25689,0
88825,0
70774,0
61557,0
3991,1
9941,1
22438,1
28049,0
77860,0
71074,1
35840,0
48381,0
50964,0
89195,1
91732,0
28084,1
32240,0
39832,0
87755,0
84079,0
31424,0
12645,1
23369,0
73583,1
26700,0
71688,0
62478,1
33784,1
26141,0
58842,1
855,0
74737,0
92050,1
15826,1
28579,0
22556,0
83914,1
90536,0
3508,0
43522,0
59070,0
86411,1
54794,1
1776,1
36444,0
10549,0
95213,0
37250,1
83888,0
95977,1
55118,0
66672,0
53330,1
35648,1
23256,0
87903,1
36353,0
38220,0
35431,0
17624,0
30621,0
57742,1
73340,1
63987,0
71641,0
97430,0
56526,0
52374,0
12301,1
15709,1
98217,0
29506,0
74572,1
6348,0
90915,1
13542,0
36031,0
18555,0
3438,0
43841,0
16921,1
63436,1
13152,0
9051,1
47248,0
77896,1
76981,1
86016,1
39457,1
32624,1
9018,1
18110,0
7768,1
6170,0
32856,1
61817,0
61858,0
55076,0
69003,1
41089,1
15866,0
35421,0
84878,0
12606,0
30538,1
54901,1
78450,0
21917,1
9181,0
35955,1
19069,0
26456,0
1025,0
55785,0
13676,0
24385,0
47418,1
50528,1
37206,0
32525,1
16699,0
79494,1
48142,0
46520,1
10111,0
98737,1
93320,0
72387,0
30413,0
42520,1
77436,1
60603,1
70031,1
69920,1
50591,0
17104,0
92160,0
73727,0
24419,0
14325,0
3910,1
63522,1
18404,0
68907,0
85029,0
48256,1
45327,0
72503,1
19119,0
34338,0
50109,1
49026,0
11481,0
15551,1
20629,0
71965,0
49126,0
62023,1
6832,1
19299,1
90194,0
58631,1
76601,1
13491,0
83874,0
14173,0
77209,1
98522,0
50226,0
28429,0
12732,1
47020,0
94375,0
95737,0
41945,0
38734,1
65917,0
9130,0
92832,1
51655,0
31813,0
14439,1
55220,0
18116,0
92479,0
23436,0
99064,1
42983,1
15191,1
8310,0
60000,0
42125,0
19039,0
8999,0
1940,0
54958,0
36637,0
60014,0
68380,1
1128,0
74596,0
92679,1
49140,0
28230,0
13972,0
56903,0
12897,0
82915,0
88603,0
72069,0
57841,0
72476,1
34848,1
73276,0
85985,1
35042,0
90161,0
72729,0
88946,0
49512,0
60875,0
49807,1
86576,0
3149,0
24668,0
87052,1
76968,0
74997,0
17986,0
44916,1
99762,0
67562,0
66086,0
78014,1
64748,0
95838,0
65503,0
74675,1
35902,0
20939,0
54111,0
31592,1
6953,0
58712,0
32824,0
65605,1
96956,1
76964,1
35377,0
68378,0
79909,0
43560,0
91043,0
41908,0
29344,0
23941,1
1358,0
95399,0
2663,0
67340,1
53713,1
68687,0
26174,0
56451,0
34025,0
26114,1
22778,1
98700,0
42574,1
43799,0
40177,0
42923,0
11138,1
71211,0
73239,0
43937,0
31556,1
56659,1
17974,0
23253,1
41873,0
28176,1
47547,0
98356,0
64257,1
39918,1
11003,1
33527,0
80576,0
85053,0
76048,1
23056,1
94171,0
8719,0
35573,1
51636,0
77119,0
17673,0
36248,1
72709,0
82119,0
25099,0
94698,1
37211,0
79495,1
1098,0
68140,0
56709,0
10628,0
66966,0
49664,0
75199,0
3235,0
44383,0
7452,0
84860,1
34319,0
94379,0
76404,0
82202,0
40353,1
38558,0
2110,0
2759,0
61604,1
10093,0
48050,0
33226,0
39524,0
1690,0
14249,0
35875,0
82732,1
65604,1
53952,1
34826,1
54521,0
66374,0
9594,1
85645,1
73542,0
45792,0
58529,0
47487,1
84591,0
24271,1
41811,0
64431,1
7276,0
91684,0
15604,1
99968,0
47072,0
56796,0
3241,1
47774,0
76979,1
7903,0
82623,0
78259,1
75165,0
26850,1
78618,1
27354,0
43719,0
98880,1
1926,0
86384,0
88469,0
84605,1
73492,1
55179,1
26784,0
69302,1
60601,0
90680,0
14199,0
63786,0
54393,0
5804,1
56855,0
2082,1
12467,1
42298,0
78503,0
55211,0
5982,1
5437,1
55638,1
21498,0
66548,0
47344,0
81921,0
59905,0
69573,0
91222,0
71774,0
96808,0
48845,1
91218,0
89504,0
62445,1
81946,0
83254,0
61383,0
62181,0
30522,0
50095,0
91948,0
72635,1
91735,1
51318,0
20802,0
84654,0
3004,0
98793,0
50924,1
895,1
31517,0
37440,0
1344,0
77881,0
40095,1
24087,0
89270,1
82422,1
34661,0
75853,1
79366,0
14696,1
30594,1
5067,1
51441,0
18025,0
69640,0
27521,0
2078,0
1222,0
13438,0
76431,0
14135,0
65692,1
16440,1
95253,1
93289,0
69935,0
31538,1
59425,0
5106,0
7945,0
21782,0
58328,1
71994,0
31769,0
74325,0
83449,1
8502,0
82079,0
52392,1
96692,0
33916,0
69013,1
26605,0
9970,1
86761,1
87375,1
44263,0
27784,0
46111,0
55677,0
45860,0
79238,0
51041,0
87133,0
72308,0
36873,1
57177,1
51838,1
64384,0
68136,0
60861,1
40458,1
56445,0
58344,0
38544,1
85124,1
42435,1
28647,1
52862,1
936,0
68360,1
44313,0
39006,1
92596,1
2911,1
49882,0
92421,0
36584,0
6205,1
51078,1
90096,0
30263,1
96321,1
67867,0
59138,0
11605,0
74712,0
62962,1
75509,1
39009,1
41006,0
30424,0
79263,1
70389,1
8343,0
62216,0
43610,0
96202,0
64766,0
71966,1
81584,0
8887,0
13674,1
4473,1
79344,1
65329,0
18097,1
40865,0
21739,0
45096,1
83249,1
923,0
7820,0
31792,1
26038,1
84709,0
27757,0
48585,0
61706,0
40265,1
30650,1
71356,1
58340,1
18081,1
48040,0
81886,0
37041,0
4320,0
27036,0
26040,1
73690,0
13536,1
2773,0
14297,1
3760,1
72691,0
12235,0
24547,1
82070,0
45805,0
58525,0
49323,0
86909,0
1780,1
11647,1
61753,1
30175,0
61165,1
38730,0
79300,0
3211,1
90222,0
78939,0
61086,0
54378,0
13145,1
91397,1
10031,0
17379,0
39509,0
98116,0
76336,0
58139,0
58551,0
65616,0
19883,0
36822,0
22182,0
53859,0
25295,0
89069,1
48413,1
58612,1
53229,0
19426,0
93737,0
43079,0
85835,1
54576,0
93339,0
25192,0
87964,1
63562,0
50762,0
51946,0
30272,0
42992,0
65113,0
24384,0
75320,0
1786,0
1068,0
34518,0
28097,0
83653,0
78109,1
28773,0
87850,0
84779,0
53852,1
62269,0
10197,0
73278,1
81098,1
43454,0
49176,1
13632,0
73319,1
69835,1
20876,0
7645,0
20038,0
10122,0
75429,0
67822,1
56897,0
64093,0
68271,1
97583,0
57279,0
7856,1
57795,0
4416,0
23646,0
92789,0
35815,0
58310,1
28224,0
40235,0
70282,0
35788,0
20314,0
18756,0
22111,0
67161,1
43572,0
99960,0
16335,0
68332,1
42978,0
9327,1
69262,1
98974,0
71527,0
67119,0
59105,0
52574,1
58829,0
56524,0
76127,0
21484,0
84843,0
66998,0
31529,1
98198,1
36849,0
10763,0
29416,0
56632,0
33849,0
94189,1
89159,0
83198,1
61906,1
41286,0
37028,0
17117,0
44599,0
57568,1
21659,0
23126,0
43968,1
8445,0
40555,1
77712,0
23654,0
40884,0
82000,0
2487,1
57035,1
65137,0
44257,0
35904,0
78753,0
29437,1
4477,0
81361,1
10262,0
95062,1
38140,0
21298,0
74306,1
2538,0
38062,0
26499,1
54022,1
68065,0
17486,1
26037,0
42584,0
12882,0
71397,1
42397,1
50925,1
95297,0
74684,0
59453,0
37437,1
80418,0
51727,0
60325,0
74337,1
7246,1
81580,0
22393,0
40211,0
27076,0
84915,0
3858,0
13991,1
15049,1
28443,1
98424,0
35159,0
93127,0
41099,1
99034,0
91239,0
25813,0
85005,0
77281,0
39026,1
82315,0
81375,1
19141,0
715,0
84130,1
71049,0
69567,0
26914,0
57609,0
23268,1
30652,1
45373,0
20875,0
58132,0
70636,0
11783,0
48,1
60953,0
65238,0
6036,0
93328,0
71815,0
71563,0
85877,0
12723,1
30817,1
76016,0
26248,0
21277,0
59647,1
66259,1
83243,0
66382,1
8133,0
33907,1
43433,1
11541,0
76821,0
19725,1
24313,1
43885,1
59292,0
62335,1
43205,0
16877,0
35396,1
42019,0
43765,0
42968,0
54433,1
54276,0
41346,0
58632,0
56755,1
6733,0
6447,1
39864,0
85478,1
94823,0
21523,0
6984,1
1540,0
85018,1
69226,0
35361,0
60315,0
20858,0
63456,0
6369,0
43561,1
86845,0
1892,1
19440,0
70084,0
57343,0
31777,1
62680,0
61135,0
21774,0
37036,0
45994,0
68878,0
10258,0
56775,0
96362,1
42151,0
816,0
79728,1
69761,1
29963,0
30713,0
64911,0
8275,0
17172,1
75782,0
21867,0
65834,0
64664,0
76845,1
2330,1
87325,1
41109,0
55794,1
13014,0
60805,0
21116,1
84227,0
60781,0
38122,0
39041,0
86396,0
83455,0
82476,0
16671,0
28543,0
29388,1
2747,1
76857,0
32202,1
2258,0
84597,0
85462,0
18592,0
64020,0
29511,0
44900,0
23060,0
53169,0
39705,1
82433,1
30312,0
74380,0
60012,1
90323,0
66769,1
56027,0
63954,0
78137,1
31121,0
45692,0
71708,0
80039,0
53195,0
74823,0
66030,1
34418,0
1348,0
61113,0
70427,1
17531,1
93979,1
85840,0
72058,0
74382,0
33943,0
25170,0
52105,1
84786,0
18491,1
12755,1
56603,0
76164,0
29199,0
60630,1
